BOX HILL,RAW,,,,,,,,,AliveMask,,,,,,,BOX HILL,FULL DISTRIBUTION,,,,,,,,BULLEEN,RAW,,,,,,,,,AliveMask,,,,,,,BULLEEN,FULL DISTRIBUTION,,,,,,,,GLEN WAVERLEY,RAW,,,,,,,,,AliveMask,,,,,,,GLEN WAVERLEY,FULL DISTRIBUTION,,,,,,,,IVANHOE,RAW,,,,,,,,,AliveMask,,,,,,,IVANHOE,FULL DISTRIBUTION,,,,,,,,BUNDOORA,RAW,,,,,,,,,AliveMask,,,,,,,BUNDOORA,FULL DISTRIBUTION,,,,,,,,BAYSWATER,RAW,,,,,,,,,AliveMask,,,,,,,BAYSWATER,FULL DISTRIBUTION,,,,,,,,CROYDON,RAW,,,,,,,,,AliveMask,,,,,,,CROYDON,FULL DISTRIBUTION,,,,,,,,RINGWOOD,RAW,,,,,,,,,AliveMask,,,,,,,RINGWOOD,FULL DISTRIBUTION,,,,,,,,WARRANDYTE,RAW,,,,,,,,,AliveMask,,,,,,,WARRANDYTE,FULL DISTRIBUTION,,,,,,,,ELTHAM,RAW,,,,,,,,,AliveMask,,,,,,,ELTHAM,FULL DISTRIBUTION,,,,,,,,MILL PARK,RAW,,,,,,,,,AliveMask,,,,,,,MILL PARK,FULL DISTRIBUTION,,,,,,,,NE METRO,RAW,,,,,,,,,AliveMask,,,,,,,NE METRO,FULL DISTRIBUTION,,,,,,,,NE METRO,RAW,,,,,,,,,AliveMask,,,,,,,"NE METRO
(3CP, 2PP gen)",FULL DISTRIBUTION,,,,,,,,VICTORIA,RAW,,,,,,,,,AliveMask,,,,,,,VICTORIA,FULL DISTRIBUTION,,,,,
,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH
Primary,33.22%,32.77%,16.43%,13.43%,2.11%,2.03%,ALP+LNP+GRN+ON+IND,100.00%,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,ROUND 1,33.22%,32.77%,16.43%,13.43%,2.11%,2.03%,,,Primary,24.13%,45.16%,12.51%,15.28%,1.60%,1.32%,ALP+LNP+GRN+ON+IND,100.00%,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,ROUND 1,24.13%,45.16%,12.51%,15.28%,1.60%,1.32%,,,Primary,32.49%,37.77%,10.93%,14.58%,0.36%,3.86%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,32.49%,37.77%,10.93%,14.58%,0.36%,3.86%,,,Primary,33.94%,24.36%,20.00%,18.31%,1.82%,1.58%,ALP+LNP+GRN+ON+IND,100.00%,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,ROUND 1,33.94%,24.36%,20.00%,18.31%,1.82%,1.58%,,,Primary,37.40%,19.36%,12.29%,24.57%,1.08%,5.31%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,37.40%,19.36%,12.29%,24.57%,1.08%,5.31%,,,Primary,30.53%,31.51%,8.61%,20.29%,1.99%,7.07%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,30.53%,31.51%,8.61%,20.29%,1.99%,7.07%,,,Primary,24.51%,36.98%,11.36%,20.28%,0.34%,6.53%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,24.51%,36.98%,11.36%,20.28%,0.34%,6.53%,,,Primary,30.68%,30.64%,17.18%,15.83%,0.36%,5.32%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,30.68%,30.64%,17.18%,15.83%,0.36%,5.32%,,,Primary,23.58%,42.99%,12.93%,17.28%,1.55%,1.67%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,23.58%,42.99%,12.93%,17.28%,1.55%,1.67%,,,Primary,35.04%,28.33%,13.64%,21.13%,0.33%,1.53%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,35.04%,28.33%,13.64%,21.13%,0.33%,1.53%,,,Primary,39.05%,15.29%,6.88%,27.80%,0.31%,10.68%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,39.05%,15.29%,6.88%,27.80%,0.31%,10.68%,,,Primary,31.32%,31.38%,12.98%,18.98%,1.08%,4.26%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,31.32%,31.38%,12.98%,18.98%,1.08%,4.26%,,,Primary,31.32%,31.38%,12.98%,18.98%,1.08%,4.26%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,31.32%,31.38%,12.98%,18.98%,1.08%,4.26%,,,Primary,26.00%,25.90%,11.70%,24.40%,6.00%,6.00%,ALP+LNP+GRN+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 1,26.00%,25.90%,11.70%,24.40%,6.00%,6.00%
Eliminated,2.03%,,OTH,,ALP+LNP+GRN+ON+IND,OTH,,,,,,,,,,,SWING,-8.12%,-2.38%,2.31%,13.43%,0.08%,-5.31%,,,Eliminated,1.32%,,OTH,,ALP+LNP+GRN+ON+IND,OTH,,,,,,,,,,,SWING,-8.61%,-2.95%,1.84%,15.28%,0.12%,-5.68%,,,Eliminated,0.36%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-8.15%,-2.39%,1.35%,14.58%,0.36%,-5.75%,,,Eliminated,1.58%,,OTH,,ALP+LNP+GRN+ON+IND,OTH,,,,,,,,,,,SWING,-8.75%,-6.59%,0.76%,18.31%,0.00%,-3.72%,,,Eliminated,1.08%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-10.42%,-8.33%,-0.88%,24.57%,0.07%,-5.01%,,,Eliminated,1.99%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-10.81%,-4.11%,1.22%,20.29%,-0.10%,-6.49%,,,Eliminated,0.34%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-9.59%,-5.98%,0.53%,20.28%,0.34%,-5.59%,,,Eliminated,0.36%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-8.34%,-3.16%,1.65%,15.83%,0.36%,-6.33%,,,Eliminated,1.55%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-9.58%,-4.36%,1.21%,17.28%,0.09%,-4.64%,,,Eliminated,0.33%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-9.46%,-7.29%,0.19%,21.13%,0.33%,-4.91%,,,Eliminated,0.31%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-10.85%,-10.63%,-0.43%,27.80%,0.31%,-6.20%,,,Eliminated,1.08%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-9.11%,-5.56%,0.86%,18.98%,0.18%,-5.36%,,,Eliminated,1.08%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-9.11%,-5.56%,0.86%,18.98%,0.18%,-5.36%,,,Eliminated,6.00%,,IND,,ALP+LNP+GRN+ON+OTH,IND,,,,,,,,,,,SWING,-10.66%,-8.58%,0.20%,24.40%,0.45%,-5.81%
Weights,12.18%,12.47%,18.30%,46.34%,10.72%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,2.03%,,,,,Weights,12.12%,12.31%,18.57%,46.28%,10.72%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,1.32%,,,,,Weights,21.05%,14.16%,18.92%,37.45%,0.00%,8.44%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.36%,,,,,Weights,11.58%,11.95%,19.60%,46.14%,10.72%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,1.58%,,,,,Weights,11.66%,19.60%,9.73%,31.83%,0.00%,27.19%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.08%,,,,,Weights,12.31%,9.71%,33.05%,26.41%,0.00%,18.52%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.99%,,,,,Weights,21.05%,14.16%,18.92%,37.45%,0.00%,8.44%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.34%,,,,,Weights,21.05%,14.16%,18.92%,37.45%,0.00%,8.44%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.36%,,,,,Weights,14.08%,14.27%,18.94%,29.30%,0.00%,23.41%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.55%,,,,,Weights,21.05%,14.16%,18.92%,37.45%,0.00%,8.44%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.33%,,,,,Weights,21.05%,14.16%,18.92%,37.45%,0.00%,8.44%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.31%,,,,,Weights,11.46%,14.07%,19.46%,29.66%,0.00%,25.35%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.08%,,,,,Weights,11.46%,14.07%,19.46%,29.66%,0.00%,25.35%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.08%,,,,,Weights,26.57%,23.70%,13.14%,28.31%,0.00%,8.27%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,6.00%,,
,,,,,,,,,,,,,,,,,DISTRIBUTED,0.25%,0.25%,0.37%,0.94%,0.22%,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.16%,0.16%,0.25%,0.61%,0.14%,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.08%,0.05%,0.07%,0.14%,,0.03%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.18%,0.19%,0.31%,0.73%,0.17%,,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.13%,0.21%,0.10%,0.34%,,0.29%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.25%,0.19%,0.66%,0.53%,,0.37%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.07%,0.05%,0.06%,0.13%,,0.03%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.07%,0.05%,0.07%,0.13%,,0.03%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.22%,0.22%,0.29%,0.45%,,0.36%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.07%,0.05%,0.06%,0.13%,,0.03%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.06%,0.04%,0.06%,0.11%,,0.03%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.12%,0.15%,0.21%,0.32%,,0.27%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.12%,0.15%,0.21%,0.32%,,0.27%,,,,,,,,,,,,,,,,,,,,DISTRIBUTED,1.59%,1.42%,0.79%,1.70%,,0.50%
Round 2,33.47%,33.03%,16.81%,14.37%,2.33%,0.00%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,ROUND 2,33.47%,33.03%,16.81%,14.37%,2.33%,,,,Round 2,24.29%,45.32%,12.75%,15.90%,1.74%,0.00%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,ROUND 2,24.29%,45.32%,12.75%,15.90%,1.74%,,,,Round 2,32.57%,37.83%,11.00%,14.71%,0.00%,3.89%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,32.57%,37.83%,11.00%,14.71%,,3.89%,,,Round 2,34.12%,24.55%,20.31%,19.04%,1.99%,0.00%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,ROUND 2,34.12%,24.55%,20.31%,19.04%,1.99%,,,,Round 2,37.52%,19.57%,12.39%,24.92%,0.00%,5.60%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,37.52%,19.57%,12.39%,24.92%,,5.60%,,,Round 2,30.77%,31.70%,9.27%,20.81%,0.00%,7.44%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,30.77%,31.70%,9.27%,20.81%,,7.44%,,,Round 2,24.58%,37.03%,11.42%,20.41%,0.00%,6.56%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,24.58%,37.03%,11.42%,20.41%,,6.56%,,,Round 2,30.76%,30.69%,17.24%,15.96%,0.00%,5.35%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,30.76%,30.69%,17.24%,15.96%,,5.35%,,,Round 2,23.79%,43.21%,13.22%,17.74%,0.00%,2.03%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,23.79%,43.21%,13.22%,17.74%,,2.03%,,,Round 2,35.11%,28.38%,13.70%,21.26%,0.00%,1.56%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,35.11%,28.38%,13.70%,21.26%,,1.56%,,,Round 2,39.11%,15.34%,6.94%,27.91%,0.00%,10.70%,ALP+LNP+ON+OTH,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,39.11%,15.34%,6.94%,27.91%,,10.70%,,,Round 2,31.45%,31.53%,13.19%,19.30%,0.00%,4.54%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,31.45%,31.53%,13.19%,19.30%,,4.54%,,,Round 2,31.45%,31.53%,13.19%,19.30%,0.00%,4.54%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,31.45%,31.53%,13.19%,19.30%,,4.54%,,,Round 2,27.59%,27.32%,12.49%,26.10%,0.00%,6.50%,ALP+LNP+GRN+ON,100.00%,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,ROUND 2,27.59%,27.32%,12.49%,26.10%,,6.50%
Eliminated,2.33%,,IND,,ALP+LNP+GRN+ON,OTH,,,,,,,,,,,SWING,,,,,,,,,Eliminated,1.74%,,IND,,ALP+LNP+GRN+ON,OTH,,,,,,,,,,,SWING,,,,,,,,,Eliminated,3.89%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,1.99%,,IND,,ALP+LNP+GRN+ON,OTH,,,,,,,,,,,SWING,,,,,,,,,Eliminated,5.60%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,7.44%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,6.56%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,5.35%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,2.03%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,1.56%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,6.94%,,GRN,,ALP+LNP+ON+OTH,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,4.54%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,4.54%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,,,,Eliminated,6.50%,,OTH,,ALP+LNP+GRN+ON,IND,,,,,,,,,,,SWING,,,,,,
Weights,23.83%,17.63%,22.00%,36.54%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,2.33%,,,,,Weights,22.95%,17.52%,23.30%,36.22%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.74%,,,,,Weights,11.71%,18.61%,21.56%,48.11%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,3.89%,,,,,Weights,24.34%,18.94%,23.22%,33.50%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,1.99%,,,,,Weights,12.13%,20.80%,18.30%,48.78%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,5.60%,,,,,Weights,10.73%,17.89%,13.86%,57.52%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,7.44%,,,,,Weights,13.19%,15.46%,14.36%,56.98%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,6.56%,,,,,Weights,12.54%,16.01%,14.36%,57.10%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,5.35%,,,,,Weights,6.32%,19.70%,16.23%,57.75%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,2.03%,,,,,Weights,8.75%,17.72%,16.20%,57.33%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,1.56%,,,,,Weights,57.63%,10.30%,0.00%,16.54%,0.00%,15.53%,,,,,,,,,,,ELIMINATED,GREENS,,,6.94%,,,,,Weights,11.00%,18.15%,13.22%,57.62%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,4.54%,,,,,Weights,11.00%,18.15%,13.22%,57.62%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,4.54%,,,,,Weights,13.27%,15.12%,14.90%,56.71%,0.00%,0.00%,,,,,,,,,,,ELIMINATED,OTHER,,,6.50%,,
